Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/render/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/render/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/cluster/_unsupervised.py first seen with mtime 1719525997.9388978
File /usr/local/lib/python3.9/site-packages/scipy/linalg/lapack.py first seen with mtime 1719525991.1288977
File /usr/local/lib/python3.9/concurrent/__init__.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/django_extensions/apps.py first seen with mtime 1719526009.8886032
File /usr/local/lib/python3.9/site-packages/django/core/files/uploadhandler.py first seen with mtime 1719526008.3246033
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_isolve/lsmr.py first seen with mtime 1719525991.0498977
File /usr/local/lib/python3.9/site-packages/django/template/defaultfilters.py first seen with mtime 1719526008.3946033
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_linprog_highs.py first seen with mtime 1719525990.7988975
File /usr/local/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1719526008.3246033
File /usr/local/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1719526008.3376033
File /usr/local/lib/python3.9/site-packages/sklearn/externals/_packaging/_structures.py first seen with mtime 1719525997.901898
File /usr/local/lib/python3.9/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1719525986.5898974
File /usr/local/lib/python3.9/tokenize.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1719526008.1336033
File /usr/local/lib/python3.9/hmac.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/special/_comb.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525990.6978977
File /usr/local/lib/python3.9/site-packages/numpy/random/mtrand.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525986.3678975
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_isolve/__init__.py first seen with mtime 1719525991.0498977
File /usr/local/lib/python3.9/site-packages/numpy/char/__init__.py first seen with mtime 1719525986.5518975
File /usr/local/lib/python3.9/site-packages/numpy/linalg/linalg.py first seen with mtime 1719525986.6468976
File /usr/local/lib/python3.9/ssl.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1719526007.8206031
File /usr/local/lib/python3.9/site-packages/numpy/fft/__init__.py first seen with mtime 1719525986.3998976
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/_rbfinterp.py first seen with mtime 1719525990.6448977
File /usr/local/lib/python3.9/site-packages/matplotlib/offsetbox.py first seen with mtime 1719526005.9276032
File /usr/local/lib/python3.9/site-packages/django/utils/inspect.py first seen with mtime 1719526008.409603
File /usr/local/lib/python3.9/site-packages/joblib/_cloudpickle_wrapper.py first seen with mtime 1719525988.6718976
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1719526008.3216033
File /usr/local/lib/python3.9/site-packages/scipy/sparse/csgraph/_reordering.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.0688977
File /usr/local/lib/python3.9/site-packages/scipy/stats/_wilcoxon.py first seen with mtime 1719525991.4798977
File /usr/local/lib/python3.9/site-packages/django/core/files/storage/handler.py first seen with mtime 1719526008.3256032
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/fitpack2.py first seen with mtime 1719525990.6658976
File /usr/local/lib/python3.9/site-packages/scipy/stats/_survival.py first seen with mtime 1719525991.4828975
File /usr/local/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1719526008.3936033
File /usr/local/lib/python3.9/site-packages/matplotlib/_image.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719526005.943603
File /usr/local/lib/python3.9/site-packages/scipy/ndimage/__init__.py first seen with mtime 1719525990.5648975
File /usr/local/lib/python3.9/site-packages/numpy/f2py/common_rules.py first seen with mtime 1719525986.4038975
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/_pairwise_distances_reduction/_dispatcher.py first seen with mtime 1719525997.9588978
File /usr/local/lib/python3.9/site-packages/scipy/linalg/decomp.py first seen with mtime 1719525991.1288977
File /usr/local/lib/python3.9/site-packages/sklearn/_built_with_meson.py first seen with mtime 1719525997.2618978
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1719526008.3216033
File /usr/local/lib/python3.9/datetime.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/fft/_backend.py first seen with mtime 1719525990.9698975
File /usr/local/lib/python3.9/site-packages/scipy/sparse/data.py first seen with mtime 1719525991.0268977
File /usr/local/lib/python3.9/site-packages/matplotlib/stackplot.py first seen with mtime 1719526005.9226031
File /usr/local/lib/python3.9/asyncio/queues.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/django_extensions/templatetags/syntax_color.py first seen with mtime 1719526009.9216032
File /usr/local/lib/python3.9/copy.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/asyncio/futures.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/psycopg2/sql.py first seen with mtime 1719525985.9408975
File /usr/local/lib/python3.9/site-packages/numpy/lib/_iotools.py first seen with mtime 1719525986.5898974
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/isolve.py first seen with mtime 1719525991.0288975
File /usr/local/lib/python3.9/site-packages/django/middleware/csrf.py first seen with mtime 1719526008.3936033
File /usr/local/lib/python3.9/site-packages/matplotlib/transforms.py first seen with mtime 1719526005.9286032
File /usr/local/lib/python3.9/site-packages/scipy/_lib/array_api_compat/numpy/linalg.py first seen with mtime 1719525991.3528976
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1719526008.3716033
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1719526007.8686032
File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1719526008.3546033
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1719526008.3696032
File /usr/local/lib/python3.9/site-packages/scipy/stats/sampling.py first seen with mtime 1719525991.5028977
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1719526008.3706033
File /usr/local/lib/python3.9/xml/parsers/expat.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/numpy/_typing/_nbit.py first seen with mtime 1719525986.6158974
File /usr/local/lib/python3.9/site-packages/joblib/externals/loky/backend/_posix_reduction.py first seen with mtime 1719525988.6798975
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_trustregion_constr/__init__.py first seen with mtime 1719525990.8338976
File /usr/local/lib/python3.9/site-packages/scipy/spatial/qhull.py first seen with mtime 1719525991.3858976
File /usr/local/lib/python3.9/email/mime/text.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/sklearn/_distributor_init.py first seen with mtime 1719525997.2628977
File /usr/local/lib/python3.9/site-packages/scipy/sparse/dia.py first seen with mtime 1719525991.0268977
File /usr/local/lib/python3.9/site-packages/dateutil/tz/__init__.py first seen with mtime 1719525996.947898
File /usr/local/lib/python3.9/pprint.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1719525985.8058975
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1719526008.3296032
File /usr/local/lib/python3.9/site-packages/matplotlib/_blocking_input.py first seen with mtime 1719526005.9186032
File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/PIL/_deprecate.py first seen with mtime 1719525986.0318975
File /usr/local/lib/python3.9/site-packages/dateutil/parser/_parser.py first seen with mtime 1719525996.947898
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/cluster/_bicluster.py first seen with mtime 1719525997.9388978
File /usr/local/lib/python3.9/sre_parse.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/stats/_odds_ratio.py first seen with mtime 1719525991.4768977
File /usr/local/lib/python3.9/site-packages/matplotlib/patches.py first seen with mtime 1719526005.9186032
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/constants.py first seen with mtime 1719526008.1286032
File /usr/local/lib/python3.9/site-packages/django/template/loader.py first seen with mtime 1719526008.3966033
File /usr/local/lib/python3.9/bz2.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1719526008.4086032
File /usr/local/lib/python3.9/multiprocessing/context.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/scipy/stats/_kde.py first seen with mtime 1719525991.4808977
File /usr/local/lib/python3.9/site-packages/dj_database_url/__init__.py first seen with mtime 1719526010.0316033
File /usr/local/lib/python3.9/site-packages/numpy/lib/_version.py first seen with mtime 1719525986.5878975
File /usr/local/lib/python3.9/site-packages/django/db/migrations/exceptions.py first seen with mtime 1719526008.3556032
File /usr/local/lib/python3.9/site-packages/scipy/stats/_bws_test.py first seen with mtime 1719525991.4888976
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_matfuncs.py first seen with mtime 1719525991.1368976
File /usr/local/lib/python3.9/site-packages/sklearn/__check_build/_check_build.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.444898
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_matfuncs.py first seen with mtime 1719525991.0288975
File /usr/local/lib/python3.9/site-packages/sklearn/utils/_vector_sentinel.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.789898
File /usr/local/lib/python3.9/site-packages/joblib/externals/loky/backend/resource_tracker.py first seen with mtime 1719525988.6818976
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1719526007.9236033
File /usr/local/lib/python3.9/site-packages/scipy/special/_specfun.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525990.7008977
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/_pairwise_distances_reduction/_argkmin.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525997.9648979
File /usr/local/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446610.0
File /usr/local/lib/python3.9/zoneinfo/_common.py first seen with mtime 1719446624.0
File /usr/local/lib/python3.9/site-packages/matplotlib/rcsetup.py first seen with mtime 1719526005.8896031
File /usr/local/lib/python3.9/site-packages/django/db/models/aggregates.py first seen with mtime 1719526008.3606033
File /usr/local/lib/python3.9/site-packages/matplotlib/_path.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719526005.9376032
File /usr/local/lib/python3.9/site-packages/scipy/sparse/extract.py first seen with mtime 1719525991.0258975
File /usr/local/lib/python3.9/site-packages/scipy/spatial/_ckdtree.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.3708975
File /usr/local/lib/python3.9/site-packages/numpy/polynomial/polyutils.py first seen with mtime 1719525986.3888974
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_slsqp.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525990.7948976
File /usr/local/lib/python3.9/site-packages/joblib/executor.py first seen with mtime 1719525988.6738975
File /usr/local/lib/python3.9/site-packages/scipy/integrate/_ivp/lsoda.py first seen with mtime 1719525991.4628975
File /usr/local/lib/python3.9/site-packages/numpy/testing/_private/__init__.py first seen with mtime 1719525986.6428974
File /usr/local/lib/python3.9/site-packages/numpy/_core/numeric.py first seen with mtime 1719525986.4458976
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_propack/_spropack.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.0458977
File /usr/local/lib/python3.9/site-packages/scipy/interpolate/interpolate.py first seen with mtime 1719525990.6518977
File /usr/local/lib/python3.9/site-packages/scipy/stats/_stats_py.py first seen with mtime 1719525991.4988976
File /usr/local/lib/python3.9/site-packages/django/views/decorators/__init__.py first seen with mtime 1719526008.4146032
File /usr/local/lib/python3.9/site-packages/scipy/linalg/__init__.py first seen with mtime 1719525991.1198976
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/__init__.py first seen with mtime 1719525991.0288975
File /usr/local/lib/python3.9/site-packages/django/core/management/commands/__init__.py first seen with mtime 1719526008.3306031
File /usr/local/lib/python3.9/site-packages/numpy/f2py/diagnose.py first seen with mtime 1719525986.4018974
File /usr/local/lib/python3.9/site-packages/joblib/logger.py first seen with mtime 1719525988.6748974
File /usr/local/lib/python3.9/site-packages/scipy/linalg/_decomp_cossin.py first seen with mtime 1719525991.1498976
File /usr/local/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719446605.0
File /usr/local/lib/python3.9/string.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1719526008.3396032
File /usr/local/lib/python3.9/multiprocessing/synchronize.py first seen with mtime 1719446624.0
File /code/render/admin.py first seen with mtime 1719640636.7491765
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_trustregion_constr/canonical_constraint.py first seen with mtime 1719525990.8358977
File /usr/local/lib/python3.9/site-packages/scipy/spatial/_kdtree.py first seen with mtime 1719525991.3608975
File /usr/local/lib/python3.9/site-packages/scipy/sparse/linalg/_propack/_cpropack.cpython-39-x86_64-linux-gnu.so first seen with mtime 1719525991.0488975
File /usr/local/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1719526007.8686032
File /usr/local/lib/python3.9/json/encoder.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/sklearn/externals/__init__.py first seen with mtime 1719525997.8998978
File /usr/local/lib/python3.9/site-packages/scipy/spatial/distance.py first seen with mtime 1719525991.3598976
File /usr/local/lib/python3.9/site-packages/sklearn/metrics/_plot/roc_curve.py first seen with mtime 1719525997.9418979
File /usr/local/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1719526008.4046032
File /usr/local/lib/python3.9/site-packages/scipy/optimize/lbfgsb.py first seen with mtime 1719525990.8038976
File /usr/local/lib/python3.9/site-packages/matplotlib/backend_managers.py first seen with mtime 1719526005.949603
File /usr/local/lib/python3.9/site-packages/matplotlib/_mathtext.py first seen with mtime 1719526005.8946033
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_slsqp_py.py first seen with mtime 1719525990.8168976
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1719525985.8058975
File /usr/local/lib/python3.9/email/__init__.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/numpy/lib/_arrayterator_impl.py first seen with mtime 1719525986.5778975
File /usr/local/lib/python3.9/site-packages/matplotlib/cbook.py first seen with mtime 1719526005.9246032
File /usr/local/lib/python3.9/site-packages/scipy/linalg/decomp_svd.py first seen with mtime 1719525991.1458976
File /usr/local/lib/python3.9/site-packages/numpy/lib/__init__.py first seen with mtime 1719525986.5878975
File /usr/local/lib/python3.9/wsgiref/headers.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/scipy/stats/_rcont/__init__.py first seen with mtime 1719525991.5118976
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1719526008.3686032
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_trustregion_constr/qp_subproblem.py first seen with mtime 1719525990.8348975
File /usr/local/lib/python3.9/site-packages/scipy/stats/biasedurn.py first seen with mtime 1719525991.4838977
File /usr/local/lib/python3.9/site-packages/scipy/sparse/csgraph/_laplacian.py first seen with mtime 1719525991.0718975
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1719526007.6916032
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_cobyla_py.py first seen with mtime 1719525990.7918975
File /usr/local/lib/python3.9/asyncio/constants.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/http/server.py first seen with mtime 1719446623.0
File /usr/local/lib/python3.9/site-packages/sklearn/externals/_packaging/__init__.py first seen with mtime 1719525997.901898
File /usr/local/lib/python3.9/sre_compile.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/matplotlib/_tight_layout.py first seen with mtime 1719526005.926603
File /usr/local/lib/python3.9/site-packages/scipy/stats/_discrete_distns.py first seen with mtime 1719525991.4958975
File /usr/local/lib/python3.9/site-packages/dateutil/tz/_factories.py first seen with mtime 1719525996.9488978
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_differentialevolution.py first seen with mtime 1719525990.8058977
File /usr/local/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1719526008.3256032
File /usr/local/lib/python3.9/typing.py first seen with mtime 1719446621.0
File /usr/local/lib/python3.9/site-packages/scipy/optimize/_isotonic.py first seen with mtime 1719525990.8198977
